Price,Close,High,Low,Open,Volume,Log_Returns,Daily_Returns
Ticker,GARAN.IS,GARAN.IS,GARAN.IS,GARAN.IS,GARAN.IS,,
2025-02-10,123.05025482177734,124.59320327247804,122.85738902444922,124.20747167782179,15000686.0,-0.007806535872966832,-0.007776144008281083
2025-02-11,124.97895050048828,125.07537604250254,122.4716509726418,122.56808387201467,13622848.0,0.015552479411143084,0.015674048635692772
2025-02-12,124.88251495361328,125.84685869842882,124.11103701481728,124.97895521398195,18183167.0,-0.0007719121593091826,-0.0007716143117606489
2025-02-13,125.55754852294922,126.52189223620492,124.7860706094012,126.03972037957706,22249410.0,0.005390792469119612,0.005405348936051491
2025-02-14,124.40033721923828,126.23258436216193,124.40033721923828,125.75041251247497,18484502.0,-0.009259316368834003,-0.009216580901142857
2025-02-15,124.40033721923828,126.23258436216193,124.40033721923828,125.75041251247497,18484502.0,0.0,0.0
2025-02-16,124.40033721923828,126.23258436216193,124.40033721923828,125.75041251247497,18484502.0,0.0,0.0
2025-02-17,123.43599700927734,125.17181866016381,123.43599700927734,124.49678099446282,12362334.0,-0.007782112173048009,-0.007751909934628376
2025-02-18,125.65399169921875,126.13616356704789,123.14669210062013,123.43599816426115,18219750.0,0.01780925298913835,0.017968783366935526
2025-02-19,123.72530364990234,126.32902878107254,123.6288633909,125.75041665649357,21982830.0,-0.01546821681574903,-0.015349198407744624
2025-02-20,126.13616180419922,127.67910293085812,124.30389990322513,124.30389990322513,34256634.0,0.019298157642758565,0.019485570721400114
2025-02-21,123.43599700927734,126.61833425011628,121.60374245719913,126.32902818918228,25644853.0,-0.021639193816147824,-0.02140674614083571
2025-02-22,123.43599700927734,126.61833425011628,121.60374245719913,126.32902818918228,25644853.0,0.0,0.0
2025-02-23,123.43599700927734,126.61833425011628,121.60374245719913,126.32902818918228,25644853.0,0.0,0.0
2025-02-24,120.832275390625,124.97895647822166,120.35010351333976,124.68965040890693,21661219.0,-0.021319348693577867,-0.021093697800785405
2025-02-25,121.50730895996094,122.95382454281761,119.86792757566685,120.73583103949389,33619334.0,0.00557098682000178,0.0055865336240148444
2025-02-26,121.79661560058594,124.1110346583121,120.25365975229016,121.7001753420484,34830052.0,0.0023781513388888625,0.0023809813837645244
2025-02-27,122.66452026367188,124.78607353971069,121.50731072353412,121.70017652777081,36854595.0,0.007100583137980397,0.007125852051030002
2025-02-28,124.11103820800781,124.59321008505113,121.50731301491744,122.4716567690041,35393733.0,0.011723482833671079,0.011792472193480119
2025-03-01,124.11103820800781,124.59321008505113,121.50731301491744,122.4716567690041,35393733.0,0.0,0.0
2025-03-02,124.11103820800781,124.59321008505113,121.50731301491744,122.4716567690041,35393733.0,0.0,0.0
2025-03-03,132.59725952148438,135.97246249112214,125.46112198585136,125.55754752758213,59472540.0,0.06613977594849867,0.06837604000422437
2025-03-04,132.79013061523438,134.71881810337058,131.72936132559013,132.30795874320032,25423693.0,0.001453506344871154,0.0014545631972036066
2025-03-05,134.5259552001953,136.4546427299472,130.47571433065994,134.62239546257015,34592664.0,0.012987239266387793,0.013071939736173377
2025-03-06,133.8509063720703,136.93680322000017,130.76500952414042,135.9724595353523,35424872.0,-0.0050306143964570366,-0.005017982047556768
2025-03-07,136.84036254882812,137.2261088503424,133.4651596628415,133.85090596435577,32809447.0,0.02208846804773447,0.02233422438282129
2025-03-08,136.84036254882812,137.2261088503424,133.4651596628415,133.85090596435577,32809447.0,0.0,0.0
2025-03-09,136.84036254882812,137.2261088503424,133.4651596628415,133.85090596435577,32809447.0,0.0,0.0
2025-03-10,135.1045684814453,137.51542791391424,134.8152624066054,137.12968157588827,20267904.0,-0.012765949592777496,-0.01268481049780501
2025-03-11,131.72935485839844,136.55107334201892,131.72935485839844,135.97246123809762,20707229.0,-0.02529958417331136,-0.02498223162239266
2025-03-12,138.38333129882812,139.4441153340444,132.5008284030255,132.69370892922353,40107544.0,0.04927812156212873,0.05051248028643518
2025-03-13,138.28688049316406,139.34766444750946,137.12967099778908,138.8654925982101,18352229.0,-0.0006972258339385401,-0.0006969828284866253
2025-03-14,138.28688049316406,139.34766444750946,137.3225367945654,138.57618654568708,26481922.0,0.0,0.0
2025-03-15,138.28688049316406,139.34766444750946,137.3225367945654,138.57618654568708,26481922.0,0.0,0.0
2025-03-16,138.28688049316406,139.34766444750946,137.3225367945654,138.57618654568708,26481922.0,0.0,0.0
2025-03-17,137.5154266357422,140.40845792781488,136.93681449144043,138.4797703997664,25601379.0,-0.005594266976168053,-0.0055786482034353435
2025-03-18,134.2366485595703,137.61185172234903,134.14022301232174,137.22612010391867,24877956.0,-0.024131828154821223,-0.023842983702889287
2025-03-19,120.832275390625,127.48624141127415,120.832275390625,125.5575539021332,41355038.0,-0.10520084617268917,-0.09985628599031093
2025-03-20,113.02108001708984,122.66451712972066,110.70666099594536,119.86792625294464,72268532.0,-0.06682908006228375,-0.06464494149665911
2025-03-21,103.37764739990234,112.53891305528515,101.738265962409,111.18883768669485,50753195.0,-0.08918558744956895,-0.08532419452839524
2025-03-22,103.37764739990234,112.53891305528515,101.738265962409,111.18883768669485,50753195.0,0.0,0.0
2025-03-23,103.37764739990234,112.53891305528515,101.738265962409,111.18883768669485,50753195.0,0.0,0.0
2025-03-24,106.84928894042969,110.89952969053166,102.79904083296888,108.39223744726097,60517866.0,0.03303056430887876,0.03358212948199313
2025-03-25,114.66046905517578,115.52837986916504,108.00649595773636,110.03161628547218,41084746.0,0.0705559913097857,0.07310465228365692
2025-03-26,114.94976806640625,115.72124598256683,112.05673691684208,112.82821483300266,30997065.0,0.0025199152088675077,0.0025230928637771655
2025-03-27,118.71070861816406,119.2893133697125,115.4319385495781,117.16776016158202,30066070.0,0.03219427985316098,0.032718122141708994
2025-03-28,118.0,119.5,115.4000015258789,119.4000015258789,22993684.0,-0.00600488890353564,-0.005986895592124508
2025-03-29,118.0,119.5,115.4000015258789,119.4000015258789,22993684.0,0.0,0.0
2025-03-30,118.0,119.5,115.4000015258789,119.4000015258789,22993684.0,0.0,0.0
2025-03-31,118.0,119.5,115.4000015258789,119.4000015258789,22993684.0,0.0,0.0
2025-04-01,118.0,119.5,115.4000015258789,119.4000015258789,22993684.0,0.0,0.0
2025-04-02,117.0999984741211,118.0999984741211,116.0,116.5999984741211,21654816.0,-0.007656366892556011,-0.007627131575244972
2025-04-03,114.0,119.0999984741211,113.5999984741211,117.30000305175781,27160147.0,-0.026829809178613308,-0.026473087228999326
2025-04-04,110.80000305175781,114.0,110.0,113.69999694824219,24727434.0,-0.028471646538371836,-0.028070148668791095
2025-04-05,110.80000305175781,114.0,110.0,113.69999694824219,24727434.0,0.0,0.0
2025-04-06,110.80000305175781,114.0,110.0,113.69999694824219,24727434.0,0.0,0.0
2025-04-07,109.80000305175781,111.19999694824219,104.80000305175781,105.69999694824219,37663409.0,-0.00906624498690675,-0.009025270509540273
2025-04-08,110.4000015258789,111.9000015258789,108.4000015258789,111.80000305175781,21124367.0,0.005449590795144906,0.005464466825545244
2025-04-09,105.80000305175781,109.80000305175781,105.5,108.80000305175781,23433627.0,-0.04255959939557137,-0.04166665226940969
2025-04-10,105.5,111.0999984741211,105.30000305175781,110.80000305175781,22865912.0,-0.002839595352669249,-0.002835567515164006
2025-04-11,107.5,108.30000305175781,102.5999984741211,105.30000305175781,26511673.0,0.018779894651596275,0.018957345971563955
2025-04-12,107.5,108.30000305175781,102.5999984741211,105.30000305175781,26511673.0,0.0,0.0
2025-04-13,107.5,108.30000305175781,102.5999984741211,105.30000305175781,26511673.0,0.0,0.0
2025-04-14,106.80000305175781,109.0999984741211,106.4000015258789,108.9000015258789,15233768.0,-0.006532892467112077,-0.006511599518531974
2025-04-15,105.69999694824219,108.0,105.69999694824219,107.0999984741211,21146732.0,-0.010353091096294823,-0.010299682322879145
2025-04-16,105.5,106.19999694824219,103.19999694824219,105.0,25833772.0,-0.0018939110881894582,-0.0018921187702599651
2025-04-17,104.69999694824219,109.0,104.5999984741211,105.69999694824219,46870537.0,-0.007611864187269485,-0.007582967315239886
2025-04-18,102.80000305175781,105.19999694824219,101.4000015258789,105.0,18397523.0,-0.018313706021427283,-0.018147029148660065
2025-04-19,102.80000305175781,105.19999694824219,101.4000015258789,105.0,18397523.0,0.0,0.0
2025-04-20,102.80000305175781,105.19999694824219,101.4000015258789,105.0,18397523.0,0.0,0.0
2025-04-21,102.0999984741211,106.30000305175781,101.30000305175781,102.5,41453396.0,-0.006832672481749801,-0.006809382848795065
2025-04-22,101.30000305175781,103.4000015258789,101.19999694824219,103.19999694824219,20321338.0,-0.007866268845096393,-0.007835410718111335
2025-04-23,101.30000305175781,103.4000015258789,101.19999694824219,103.19999694824219,20321338.0,0.0,0.0
2025-04-24,104.69999694824219,104.69999694824219,100.0,101.5,31760788.0,0.0330126473482736,0.03356361099759497
2025-04-25,102.5999984741211,105.5,102.5,104.9000015258789,19810812.0,-0.02026117086429668,-0.02005729260106104
2025-04-26,102.5999984741211,105.5,102.5,104.9000015258789,19810812.0,0.0,0.0
2025-04-27,102.5999984741211,105.5,102.5,104.9000015258789,19810812.0,0.0,0.0
2025-04-28,101.30000305175781,104.0,100.9000015258789,103.0999984741211,23302360.0,-0.012751476483976789,-0.012670520874239366
2025-04-29,102.4000015258789,103.19999694824219,100.80000305175781,101.19999694824219,22921683.0,0.010800286125990372,0.010858819753036597
2025-04-30,102.69999694824219,102.9000015258789,100.5,102.4000015258789,30560002.0,0.0029253597126776667,0.002929642752861339
2025-05-01,102.69999694824219,102.9000015258789,100.5,102.4000015258789,30560002.0,0.0,0.0
2025-05-02,103.30000305175781,104.80000305175781,102.9000015258789,103.80000305175781,19416308.0,0.005825318449016338,0.005842318610953967
2025-05-03,103.30000305175781,104.80000305175781,102.9000015258789,103.80000305175781,19416308.0,0.0,0.0
2025-05-04,103.30000305175781,104.80000305175781,102.9000015258789,103.80000305175781,19416308.0,0.0,0.0
2025-05-05,101.4000015258789,104.4000015258789,101.19999694824219,104.30000305175781,16315327.0,-0.018564299463064284,-0.01839304423763588
2025-05-06,101.5999984741211,103.80000305175781,100.9000015258789,101.30000305175781,29214566.0,0.001970413920690162,0.001972356461860114
2025-05-07,99.9000015258789,101.80000305175781,99.25,101.5999984741211,28530661.0,-0.016873819197317442,-0.016732253678873876
2025-05-08,100.0999984741211,101.0,99.5,100.19999694824219,13097428.0,0.0019999701490584112,0.0020019714232974994
2025-05-09,101.19999694824219,102.0999984741211,98.75,100.80000305175781,37668552.0,0.010929055620025857,0.010988995912976751
2025-05-10,101.19999694824219,102.0999984741211,98.75,100.80000305175781,37668552.0,0.0,0.0
2025-05-11,101.19999694824219,102.0999984741211,98.75,100.80000305175781,37668552.0,0.0,0.0
2025-05-12,106.4000015258789,106.9000015258789,103.5999984741211,104.19999694824219,31755667.0,0.05010686455085595,0.051383445992554844
2025-05-13,109.69999694824219,110.30000305175781,105.9000015258789,106.0,38110249.0,0.030543748213549958,0.03101499412629849
2025-05-14,113.5999984741211,114.4000015258789,108.4000015258789,109.0,29769443.0,0.03493415339295729,0.03555151900067033
2025-05-15,110.0999984741211,114.5,109.4000015258789,113.4000015258789,20365830.0,-0.031294462985411345,-0.030809859568768583
2025-05-16,113.30000305175781,114.0,109.0,110.0999984741211,21126020.0,0.028650165099550307,0.0290645288100424
2025-05-17,113.30000305175781,114.0,109.0,110.0999984741211,21126020.0,0.0,0.0
2025-05-18,113.30000305175781,114.0,109.0,110.0999984741211,21126020.0,0.0,0.0
2025-05-19,113.30000305175781,114.0,109.0,110.0999984741211,21126020.0,0.0,0.0
2025-05-20,112.0999984741211,114.4000015258789,112.0999984741211,113.30000305175781,25323301.0,-0.010647878502808485,-0.010591390514689825
2025-05-21,111.19999694824219,113.69999694824219,111.0,111.5999984741211,17443385.0,-0.008060962093732282,-0.008028559662172308
2025-05-22,112.4000015258789,114.4000015258789,111.0,112.0999984741211,27685500.0,0.010733596662409327,0.010791408368430622
2025-05-23,110.80000305175781,113.80000305175781,110.4000015258789,112.19999694824219,19884382.0,-0.01433714917890209,-0.014234861676160282
2025-05-24,110.80000305175781,113.80000305175781,110.4000015258789,112.19999694824219,19884382.0,0.0,0.0
2025-05-25,110.80000305175781,113.80000305175781,110.4000015258789,112.19999694824219,19884382.0,0.0,0.0
2025-05-26,111.80000305175781,112.30000305175781,109.19999694824219,112.0,14368128.0,0.008984786161456227,0.009025270509540162
2025-05-27,110.4000015258789,113.0,109.80000305175781,111.80000305175781,11916667.0,-0.012601440353218226,-0.012522374666043445
2025-05-28,111.19999694824219,111.19999694824219,109.0999984741211,110.4000015258789,12023594.0,0.007220206708254736,0.007246335247339308
2025-05-29,109.5999984741211,112.5999984741211,109.30000305175781,112.0,20461088.0,-0.014492993780954139,-0.01438847588157588
2025-05-30,105.9000015258789,109.9000015258789,105.0,109.5,36474547.0,-0.034342093575624455,-0.0337590967130883
2025-05-31,105.9000015258789,109.9000015258789,105.0,109.5,36474547.0,0.0,0.0
2025-06-01,105.9000015258789,109.9000015258789,105.0,109.5,36474547.0,0.0,0.0
2025-06-02,107.80000305175781,108.30000305175781,105.30000305175781,106.0,27796939.0,0.01778241976830019,0.01794146835224164
2025-06-03,114.0,116.69999694824219,109.4000015258789,109.5,45759895.0,0.05592076161015734,0.05751388471914409
2025-06-04,115.69999694824219,115.9000015258789,113.5999984741211,113.69999694824219,24212522.0,0.014802159428663109,0.01491225393194906
2025-06-05,116.0999984741211,116.0999984741211,114.5,114.80000305175781,9135713.0,0.003451267737888756,0.0034572302197886096
2025-06-06,116.0999984741211,116.0999984741211,114.5,114.80000305175781,9135713.0,0.0,0.0
2025-06-07,116.0999984741211,116.0999984741211,114.5,114.80000305175781,9135713.0,0.0,0.0
2025-06-08,116.0999984741211,116.0999984741211,114.5,114.80000305175781,9135713.0,0.0,0.0
2025-06-09,116.0999984741211,116.0999984741211,114.5,114.80000305175781,9135713.0,0.0,0.0
2025-06-10,122.30000305175781,123.0,116.5999984741211,118.0,54836417.0,0.052025192085127396,0.0534022795790019
2025-06-11,121.0999984741211,123.5,120.80000305175781,121.9000015258789,27218956.0,-0.00986042968728428,-0.009811975042460674
2025-06-12,119.0,121.5,118.69999694824219,119.69999694824219,22832828.0,-0.017493144847361013,-0.017341028080771315
2025-06-13,117.19999694824219,117.19999694824219,112.0,113.5,30121587.0,-0.01524164200750664,-0.015126076065191674
2025-06-14,117.19999694824219,117.19999694824219,112.0,113.5,30121587.0,0.0,0.0
2025-06-15,117.19999694824219,117.19999694824219,112.0,113.5,30121587.0,0.0,0.0
2025-06-16,117.4000015258789,119.80000305175781,116.19999694824219,117.69999694824219,33027966.0,0.001705069287238297,0.0017065237444080505
2025-06-17,115.0999984741211,117.9000015258789,115.0,117.4000015258789,25375456.0,-0.019785617920408446,-0.019591167136831844
2025-06-18,114.5,116.69999694824219,113.9000015258789,115.0,22352540.0,-0.005226479476558098,-0.005212845196136073
2025-06-19,112.30000305175781,116.80000305175781,112.19999694824219,115.9000015258789,28405204.0,-0.01940093407484986,-0.019213947146219934
2025-06-20,115.30000305175781,116.4000015258789,113.69999694824219,113.80000305175781,23057586.0,0.026363564823546026,0.02671415777804853
2025-06-21,115.30000305175781,116.4000015258789,113.69999694824219,113.80000305175781,23057586.0,0.0,0.0
2025-06-22,115.30000305175781,116.4000015258789,113.69999694824219,113.80000305175781,23057586.0,0.0,0.0
2025-06-23,115.19999694824219,116.5,113.5,113.5999984741211,19266609.0,-0.0008677319721532771,-0.0008673556016363104
2025-06-24,120.0,122.19999694824219,119.4000015258789,120.0,37509186.0,0.04082202101120871,0.04166669426141034
2025-06-25,119.5999984741211,120.80000305175781,118.69999694824219,120.4000015258789,21682175.0,-0.003338914023699601,-0.0033333460489909372
2025-06-26,118.80000305175781,121.5999984741211,118.80000305175781,119.4000015258789,24519554.0,-0.006711396141605094,-0.006688925021486325
2025-06-27,122.80000305175781,123.19999694824219,118.0,118.9000015258789,34525322.0,0.0331156079477484,0.03367003280511116
2025-06-28,122.80000305175781,123.19999694824219,118.0,118.9000015258789,34525322.0,0.0,0.0
2025-06-29,122.80000305175781,123.19999694824219,118.0,118.9000015258789,34525322.0,0.0,0.0
2025-06-30,135.0,135.0,124.19999694824219,124.5,48827913.0,0.09471773787393958,0.09934850688155206
2025-07-01,136.89999389648438,138.3000030517578,134.89999389648438,135.0,34197090.0,0.013975909272220859,0.014074028862847143
2025-07-02,138.89999389648438,140.1999969482422,135.5,137.0,35755748.0,0.014503518107849575,0.014609204449726132
2025-07-03,135.60000610351562,143.89999389648438,135.10000610351562,142.0,40690850.0,-0.024044785301028573,-0.023758012512427262
2025-07-04,137.39999389648438,137.6999969482422,134.60000610351562,136.1999969482422,19260333.0,0.013186914849265577,0.013274245663342121
2025-07-05,137.39999389648438,137.6999969482422,134.60000610351562,136.1999969482422,19260333.0,0.0,0.0
2025-07-06,137.39999389648438,137.6999969482422,134.60000610351562,136.1999969482422,19260333.0,0.0,0.0
2025-07-07,136.39999389648438,138.10000610351562,134.60000610351562,135.60000610351562,20830134.0,-0.00730463470455818,-0.007278020701757759
2025-07-08,137.3000030517578,138.5,135.5,137.60000610351562,28593858.0,0.00657663433867882,0.006598307885236965
2025-07-09,139.60000610351562,140.1999969482422,136.10000610351562,137.3000030517578,41834293.0,0.016612899048872386,0.016751660601863172
2025-07-10,141.89999389648438,142.89999389648438,140.6999969482422,141.3000030517578,36354623.0,0.016341307103471234,0.016475556535887836
2025-07-11,142.1999969482422,144.39999389648438,141.10000610351562,143.0,28267561.0,0.0021119547549139097,0.0021141865021971906
2025-07-12,142.1999969482422,144.39999389648438,141.10000610351562,143.0,28267561.0,0.0,0.0
2025-07-13,142.1999969482422,144.39999389648438,141.10000610351562,143.0,28267561.0,0.0,0.0
2025-07-14,137.5,141.8000030517578,137.3000030517578,141.6999969482422,18850454.0,-0.03361057880148883,-0.03305201862945806
2025-07-15,137.5,141.8000030517578,137.3000030517578,141.6999969482422,18850454.0,0.0,0.0
2025-07-16,133.89999389648438,138.0,132.10000610351562,137.1999969482422,26471986.0,-0.026530709992141164,-0.02618186257102273
2025-07-17,141.60000610351562,141.60000610351562,134.10000610351562,135.1999969482422,29612578.0,0.05591301724905755,0.05750569498146496
2025-07-18,139.0,141.89999389648438,138.6999969482422,141.5,18006585.0,-0.018532291232850644,-0.018361624233369844
2025-07-19,139.0,141.89999389648438,138.6999969482422,141.5,18006585.0,0.0,0.0
2025-07-20,139.0,141.89999389648438,138.6999969482422,141.5,18006585.0,0.0,0.0
2025-07-21,143.0,143.39999389648438,139.60000610351562,139.6999969482422,22893100.0,0.028370697129215566,0.02877697841726623
2025-07-22,139.39999389648438,144.8000030517578,138.60000610351562,143.3000030517578,27906135.0,-0.025497175717671402,-0.025174867856752603
2025-07-23,140.3000030517578,141.8000030517578,137.5,140.10000610351562,22385180.0,0.006435554317838553,0.006456306991962757
2025-07-24,139.6999969482422,145.3000030517578,139.39999389648438,141.3000030517578,48222349.0,-0.004285764442239473,-0.004276593659761185
2025-07-25,140.0,141.60000610351562,139.3000030517578,139.8000030517578,17875574.0,0.002145178191469435,0.002147480732365148
2025-07-26,140.0,141.60000610351562,139.3000030517578,139.8000030517578,17875574.0,0.0,0.0
2025-07-27,140.0,141.60000610351562,139.3000030517578,139.8000030517578,17875574.0,0.0,0.0
2025-07-28,137.1999969482422,141.3000030517578,137.0,141.0,13704507.0,-0.020202729560652447,-0.020000021798270096
2025-07-29,139.0,140.1999969482422,137.3000030517578,137.60000610351562,14950323.0,0.013034240082039919,0.013119556062649584
2025-07-30,142.39999389648438,142.5,138.39999389648438,139.0,27102191.0,0.024166022985415776,0.024460387744491996
2025-07-31,142.8000030517578,144.60000610351562,141.8000030517578,143.39999389648438,22137226.0,0.0028051151602294625,0.0028090531770965654
2025-08-01,145.5,145.6999969482422,142.3000030517578,142.5,21665337.0,0.01873101533521044,0.01890754125028682
2025-08-02,145.5,145.6999969482422,142.3000030517578,142.5,21665337.0,0.0,0.0
2025-08-03,145.5,145.6999969482422,142.3000030517578,142.5,21665337.0,0.0,0.0
